total in seconds,datetime(utc),channels,VenusTriggerVenusName_isThreat,VenusTriggerLinkType_Uplink,VenusTrigger_VenusName,VenusTrigger_RadioId,VenusTrigge_LifeStatus,VenusTrigger_Frequency,VenusTrigge_FrequencyBand,VenusTrigger_OnAirStartTime,VenusTrigger_StopTime,VenusTrigger_Azimuth,VenusTrigger_Deviation
1601385949,2020-09-29 13:25:49,,1.0,,DJI OcuSync,281474977710667,active,2466500000.0,ISM 2.4 GHz,1601395746483730.0,1601396452998096.0,211.0,1.0
1601385951,2020-09-29 13:25:51,,1.0,FHSS,DJI Mavic Pro short,303,active,2440000000.0,ISM 2.4 GHz,1601395765031032.0,1601396452851698.0,202.4,0.7
1601385951,2020-09-29 13:25:51,,0.0,FHSS,,298,active,2440000000.0,ISM 2.4 GHz,1601395362446135.0,1601396452967049.0,204.5,1.0
1601385951,2020-09-29 13:25:51,,0.0,FHSS,,299,active,2440000000.0,ISM 2.4 GHz,1601395362452139.0,1601396452981048.0,204.3,2.0
1601385951,2020-09-29 13:25:51,,0.0,FHSS,,301,active,2440000000.0,ISM 2.4 GHz,1601395748658065.0,1601396452977049.0,205.1,0.4
1601385951,2020-09-29 13:25:51,,1.0,FHSS,DJI Mavic Pro long,302,active,2440000000.0,ISM 2.4 GHz,1601395765097032.0,1601396452787769.0,204.6,0.3
1601385951,2020-09-29 13:25:51,,1.0,FHSS,Hubsan,297,active,2440000000.0,ISM 2.4 GHz,1601395367313144.0,1601396452961049.0,205.1,1.4
1601385953,2020-09-29 13:25:53,,1.0,FHSS,"DJI Mavic Mini, MJX R/C Technic",307,active,2440000000.0,ISM 2.4 GHz,1601370481734079.0,1601396454814247.0,,
1601385954,2020-09-29 13:25:54,,1.0,,DJI OcuSync,281474977710667,active,2466500000.0,ISM 2.4 GHz,1601395746483730.0,1601396457658799.0,192.0,2.0
1601385956,2020-09-29 13:25:56,,1.0,FHSS,DJI Mavic Pro short,303,active,2440000000.0,ISM 2.4 GHz,1601395765031032.0,1601396457521698.0,188.4,1.1
1601385956,2020-09-29 13:25:56,,1.0,FHSS,DJI Mavic Pro long,302,active,2440000000.0,ISM 2.4 GHz,1601395765097032.0,1601396457527770.0,189.5,0.3
1601385956,2020-09-29 13:25:56,,1.0,FHSS,Hubsan,297,active,2440000000.0,ISM 2.4 GHz,1601395367313144.0,1601396457641050.0,188.5,0.9
1601385956,2020-09-29 13:25:56,,0.0,FHSS,,298,active,2440000000.0,ISM 2.4 GHz,1601395362446135.0,1601396457657049.0,188.9,1.9
1601385956,2020-09-29 13:25:56,,0.0,FHSS,,299,active,2440000000.0,ISM 2.4 GHz,1601395362452139.0,1601396457661050.0,188.6,1.2
1601385958,2020-09-29 13:25:58,,1.0,,DJI OcuSync,281474977710667,active,2466500000.0,ISM 2.4 GHz,1601395746483730.0,1601396462233233.0,192.0,2.0
1601385962,2020-09-29 13:26:02,,1.0,FHSS,DJI Mavic Pro long,302,active,2440000000.0,ISM 2.4 GHz,1601395765097032.0,1601396461997771.0,,
1601385962,2020-09-29 13:26:02,,0.0,FHSS,,299,active,2440000000.0,ISM 2.4 GHz,1601395362452139.0,1601396462221052.0,157.5,1.5
1601385962,2020-09-29 13:26:02,,1.0,FHSS,Hubsan,297,active,2440000000.0,ISM 2.4 GHz,1601395367313144.0,1601396462161052.0,158.6,0.9
1601385962,2020-09-29 13:26:02,,1.0,,DJI OcuSync,281474977710667,active,2466500000.0,ISM 2.4 GHz,1601395746483730.0,1601396465455349.0,192.0,2.0
1601385962,2020-09-29 13:26:02,,0.0,FHSS,,298,active,2440000000.0,ISM 2.4 GHz,1601395362446135.0,1601396462217053.0,158.1,1.5
1601385963,2020-09-29 13:26:03,,1.0,FHSS,DJI Mavic Pro short,303,active,2440000000.0,ISM 2.4 GHz,1601395765031032.0,1601396463331701.0,,
1601385964,2020-09-29 13:26:04,,0.0,FHSS,,295,active,2440000000.0,ISM 2.4 GHz,1601394906514075.0,1601396466227190.0,,
1601385964,2020-09-29 13:26:04,,1.0,FHSS,Hubsan,297,active,2440000000.0,ISM 2.4 GHz,1601395367313144.0,1601396465481053.0,148.7,0.5
1601385966,2020-09-29 13:26:06,,1.0,,DJI OcuSync,281474977710667,active,2466500000.0,ISM 2.4 GHz,1601395746483730.0,1601396470060655.0,149.0,1.0
1601385968,2020-09-29 13:26:08,,1.0,FHSS,Hubsan,297,active,2440000000.0,ISM 2.4 GHz,1601395367313144.0,1601396469961056.0,150.5,1.2
1601385969,2020-09-29 13:26:09,,0.0,FHSS,,298,active,2440000000.0,ISM 2.4 GHz,1601395362446135.0,1601396470727056.0,148.8,0.2
1601385969,2020-09-29 13:26:09,,0.0,FHSS,,299,active,2440000000.0,ISM 2.4 GHz,1601395362452139.0,1601396470731056.0,148.8,0.4
1601385969,2020-09-29 13:26:09,,1.0,FHSS,Hubsan,297,active,2440000000.0,ISM 2.4 GHz,1601395367313144.0,1601396470721056.0,149.1,0.6
1601385971,2020-09-29 13:26:11,,1.0,,DJI OcuSync,281474977710667,active,2466500000.0,ISM 2.4 GHz,1601395746483730.0,1601396474604411.0,150.0,1.0
1601385973,2020-09-29 13:26:13,,1.0,FHSS,Hubsan,297,active,2440000000.0,ISM 2.4 GHz,1601395367313144.0,1601396474601057.0,136.0,1.5
1601385976,2020-09-29 13:26:16,,1.0,,DJI OcuSync,281474977710667,active,2466500000.0,ISM 2.4 GHz,1601395746483730.0,1601396479397097.0,150.0,1.0
1601385977,2020-09-29 13:26:17,,0.0,FHSS,,298,active,2440000000.0,ISM 2.4 GHz,1601395362446135.0,1601396479287060.0,110.1,0.6
1601385977,2020-09-29 13:26:17,,0.0,FHSS,,299,active,2440000000.0,ISM 2.4 GHz,1601395362452139.0,1601396479301060.0,110.3,0.8
1601385977,2020-09-29 13:26:17,,1.0,FHSS,Hubsan,297,active,2440000000.0,ISM 2.4 GHz,1601395367313144.0,1601396479281061.0,110.2,0.7
1601385980,2020-09-29 13:26:20,,1.0,,DJI OcuSync,281474977710667,active,2466500000.0,ISM 2.4 GHz,1601395746483730.0,1601396483981479.0,150.0,1.0
1601385984,2020-09-29 13:26:24,,0.0,FHSS,,295,active,2440000000.0,ISM 2.4 GHz,1601394906514075.0,1601396486153298.0,145.0,0.2
1601385984,2020-09-29 13:26:24,,0.0,FHSS,Cheerson Leopard 2,258,active,2440000000.0,ISM 2.4 GHz,1601390540422472.0,1601396486121550.0,145.5,0.1
1601385984,2020-09-29 13:26:24,,1.0,FHSS,"DJI Mavic Mini, MJX R/C Technic",307,active,2440000000.0,ISM 2.4 GHz,1601370481734079.0,1601396486145830.0,145.4,0.3
1601385985,2020-09-29 13:26:25,,0.0,FHSS,Cheerson Leopard 2,258,active,2440000000.0,ISM 2.4 GHz,1601390540422472.0,1601396487132061.0,151.9,4.2
1601385985,2020-09-29 13:26:25,,1.0,FHSS,"DJI Mavic Mini, MJX R/C Technic",307,active,2440000000.0,ISM 2.4 GHz,1601370481734079.0,1601396487110756.0,148.9,15.0
1601385985,2020-09-29 13:26:25,,1.0,,DJI OcuSync,281474977710667,active,2466500000.0,ISM 2.4 GHz,1601395746483730.0,1601396488752262.0,150.0,1.0
1601385985,2020-09-29 13:26:25,,0.0,FHSS,,281,active,2440000000.0,ISM 2.4 GHz,1601394214783322.0,1601396487008313.0,150.8,15.0
1601385986,2020-09-29 13:26:26,,0.0,FHSS,,309,active,2440000000.0,ISM 2.4 GHz,1601395891057011.0,1601396488327349.0,146.6,0.0
1601385986,2020-09-29 13:26:26,,0.0,FHSS,Cheerson Leopard 2,258,active,2440000000.0,ISM 2.4 GHz,1601390540422472.0,1601396488137777.0,147.6,1.0
1601385987,2020-09-29 13:26:27,,0.0,FHSS,,299,active,2440000000.0,ISM 2.4 GHz,1601395362452139.0,1601396488711063.0,109.3,0.1
1601385989,2020-09-29 13:26:29,,1.0,,DJI OcuSync,281474977710667,active,2466500000.0,ISM 2.4 GHz,1601395746483730.0,1601396492886480.0,150.0,1.0
1601385994,2020-09-29 13:26:34,,1.0,,DJI OcuSync,281474977710667,active,2466500000.0,ISM 2.4 GHz,1601395746483730.0,1601396498156412.0,109.0,1.0
1601385995,2020-09-29 13:26:35,,0.0,FHSS,,295,active,2440000000.0,ISM 2.4 GHz,1601394906514075.0,1601396493545278.0,,
1601385995,2020-09-29 13:26:35,,0.0,FHSS,Cheerson Leopard 2,258,active,2440000000.0,ISM 2.4 GHz,1601390540422472.0,1601396493169914.0,,
1601385995,2020-09-29 13:26:35,,1.0,FHSS,"DJI Mavic Mini, MJX R/C Technic",307,active,2440000000.0,ISM 2.4 GHz,1601370481734079.0,1601396493188293.0,328.8,0.3
1601385995,2020-09-29 13:26:35,,1.0,FHSS,"DJI Mavic Mini, MJX R/C Technic",307,active,2440000000.0,ISM 2.4 GHz,1601370481734079.0,1601396493535372.0,,
1601385997,2020-09-29 13:26:37,,0.0,FHSS,,299,active,2440000000.0,ISM 2.4 GHz,1601395362452139.0,1601396498611068.0,,
1601385997,2020-09-29 13:26:37,,0.0,FHSS,,298,active,2440000000.0,ISM 2.4 GHz,1601395362446135.0,1601396498607068.0,,
1601385998,2020-09-29 13:26:38,,0.0,FHSS,,281,active,2440000000.0,ISM 2.4 GHz,1601394214783322.0,1601396499773384.0,158.7,0.0
1601385998,2020-09-29 13:26:38,,1.0,FHSS,"DJI Mavic Mini, MJX R/C Technic",307,active,2440000000.0,ISM 2.4 GHz,1601370481734079.0,1601396499760193.0,158.7,0.0
1601385999,2020-09-29 13:26:39,,1.0,,DJI OcuSync,281474977710667,active,2466500000.0,ISM 2.4 GHz,1601395746483730.0,1601396502398412.0,110.0,1.0
1601385999,2020-09-29 13:26:39,,0.0,FHSS,,281,active,2440000000.0,ISM 2.4 GHz,1601394214783322.0,1601396500741103.0,114.6,15.0
1601385999,2020-09-29 13:26:39,,1.0,FHSS,"DJI Mavic Mini, MJX R/C Technic",307,active,2440000000.0,ISM 2.4 GHz,1601370481734079.0,1601396500733707.0,,
1601386000,2020-09-29 13:26:40,,0.0,FHSS,,281,active,2440000000.0,ISM 2.4 GHz,1601394214783322.0,1601396501759217.0,170.1,15.0
1601386000,2020-09-29 13:26:40,,0.0,FHSS,Cheerson Leopard 2,258,active,2440000000.0,ISM 2.4 GHz,1601390540422472.0,1601396501639235.0,159.9,0.0
1601386000,2020-09-29 13:26:40,,1.0,FHSS,"DJI Mavic Mini, MJX R/C Technic",307,active,2440000000.0,ISM 2.4 GHz,1601370481734079.0,1601396501742709.0,159.9,0.0
1601386001,2020-09-29 13:26:41,,1.0,FHSS,"DJI Mavic Mini, MJX R/C Technic",307,active,2440000000.0,ISM 2.4 GHz,1601370481734079.0,1601396502661823.0,,
1601386004,2020-09-29 13:26:44,,1.0,,DJI OcuSync,281474977710668,active,2466500000.0,ISM 2.4 GHz,1601396507266212.0,1601396507266212.0,,
1601386004,2020-09-29 13:26:44,,1.0,,DJI OcuSync,281474977710667,active,2466500000.0,ISM 2.4 GHz,1601395746483730.0,1601396507266212.0,110.0,1.0
1601386008,2020-09-29 13:26:48,,1.0,,DJI OcuSync,281474977710668,active,2466500000.0,ISM 2.4 GHz,1601396507266212.0,1601396511811109.0,80.0,2.0
1601386013,2020-09-29 13:26:53,,1.0,,DJI OcuSync,281474977710668,active,2466500000.0,ISM 2.4 GHz,1601396507266212.0,1601396516395680.0,80.0,2.0
1601386017,2020-09-29 13:26:57,,1.0,,DJI OcuSync,281474977710668,active,2466500000.0,ISM 2.4 GHz,1601396507266212.0,1601396520489299.0,69.0,1.0
1601386021,2020-09-29 13:27:01,,1.0,,DJI OcuSync,281474977710668,active,2466500000.0,ISM 2.4 GHz,1601396507266212.0,1601396525125922.0,66.0,1.0
1601386026,2020-09-29 13:27:06,,1.0,,DJI OcuSync,281474977710668,active,2466500000.0,ISM 2.4 GHz,1601396507266212.0,1601396529490579.0,65.0,1.0
1601386030,2020-09-29 13:27:10,,1.0,,DJI OcuSync,281474977710668,active,2466400000.0,ISM 2.4 GHz,1601396507266212.0,1601396533830276.0,67.0,1.0
1601386032,2020-09-29 13:27:12,,0.0,FHSS,Cheerson Leopard 2,314,active,2440000000.0,ISM 2.4 GHz,1601390540422472.0,1601396533338860.0,,
1601386032,2020-09-29 13:27:12,,1.0,FHSS,DJI Mavic Mini,315,active,2440000000.0,ISM 2.4 GHz,1601370481734079.0,1601396533434949.0,,
1601386032,2020-09-29 13:27:12,,1.0,FHSS,DJI Mavic Pro long,316,active,2440000000.0,ISM 2.4 GHz,1601395765097032.0,1601396533397802.0,,
1601386032,2020-09-29 13:27:12,,1.0,FHSS,DJI Mavic Pro long,316,active,2440000000.0,ISM 2.4 GHz,1601395765097032.0,1601396533677802.0,64.8,0.0
1601386032,2020-09-29 13:27:12,,1.0,FHSS,DJI Mavic Pro short,317,active,2440000000.0,ISM 2.4 GHz,1601395765031032.0,1601396533461730.0,,
